1.133247029363384728e+00 9.412974122649691022e-01 4.011617563397636976e-01 6.531595307558568653e-02 5.797361957553871434e+02 1.192203879659391816e+02 8.655644527756395590e+00 5.548605878163233029e+00 9.326459668492351085e+00 1.179142568383660938e-01
1.146241256426578259e+00 9.178348990486443482e-01 3.843431426578043375e-01 7.287176879684335862e-02 8.516410728403167241e+02 7.000089007631792981e+01 6.732636428104894044e+00 9.064920699386563641e+00 5.742785135232468363e+00 1.293558484593591018e-01
1.377551831470180010e+00 1.155377340764123240e+00 2.348044646880363961e-01 1.068530117753521413e-01 1.224646621807804195e+03 1.302975313485271442e+02 4.316504341512774623e+00 6.954426928591126433e+00 1.499835530206290679e+00 7.236694708953261834e-02
1.068979192235280484e+00 8.265073195074537082e-01 2.990979427268569135e-01 6.781868141029449848e-02 8.987584185008471422e+02 9.653912366091078923e+01 8.054961067347379711e+00 9.592575184564434920e+00 5.625591101030412489e+00 1.160382467212529994e-01
1.120890597906259778e+00 8.518638705824073121e-01 3.303291754985513973e-01 5.745484752646268928e-02 7.859164247295080941e+02 9.606907842014990706e+01 6.610477400763781652e+00 6.032420390640735874e+00 7.601864878975890250e+00 1.197729214894676514e-01
1.118775946852522907e+00 8.817204037544156270e-01 3.417742383979366361e-01 7.510964770903104382e-02 8.546044250135815901e+02 1.315534926103492239e+02 8.492365893081611716e+00 1.026678750828829756e+01 7.191292718396313788e+00 1.146002370548113991e-01
1.043041508309453524e+00 8.304131929947936586e-01 2.393014826757597913e-01 7.145027682738759600e-02 7.811305616458383838e+02 1.294968465169652916e+02 9.804284762185822899e+00 1.326381840222447472e+01 9.876493482332925566e+00 1.380785658583395525e-01
1.116959395126149390e+00 8.727919009139055717e-01 3.170557442570691720e-01 6.399301882747099324e-02 7.711771372932558961e+02 1.315494966723661605e+02 7.937912083390146201e+00 7.602462665158142840e+00 7.505572510146052423e+00 1.064867134925647912e-01
1.122534248263616696e+00 8.510716817812524759e-01 3.048532362223290715e-01 6.696846859975824628e-02 8.321576970668262447e+02 1.175902817792921837e+02 7.746689007629893986e+00 8.477403376958250192e+00 7.087890648740708954e+00 1.068458337068737135e-01
1.081754893589706112e+00 8.147998802412992347e-01 3.305325488556932756e-01 6.873564302803254755e-02 8.190536788106512631e+02 1.452344412596582970e+02 8.710292079788779063e+00 1.023085542733659636e+01 6.767500565541127777e+00 1.119621320346656512e-01
1.130881908397552538e+00 8.988610706549867713e-01 3.905148503582887565e-01 5.816534349890972733e-02 7.769203315337590539e+02 1.065461745632781145e+02 7.260575305708512950e+00 8.351606970099213711e+00 6.797191818090555948e+00 1.112942879553031894e-01
1.037733536533521850e+00 7.638537945398516937e-01 2.898644341025507498e-01 8.040975066228030210e-02 9.870301092105898988e+02 1.479626307470819597e+02 8.263987394287324761e+00 1.139506690422591539e+01 6.599748831654996373e+00 1.192936109452426424e-01
1.338764169947298077e+00 1.101267517041298216e+00 1.647793684718397156e-01 6.743795273119804201e-02 1.166998387488080425e+03 1.358708424696927466e+02 5.814677670572311996e+00 1.030952553726931775e+01 2.855003877488768271e+00 9.199551148635347342e-02
1.116814640447661100e+00 8.895738045944248107e-01 3.149627193710317630e-01 7.878290421123607112e-02 8.117629887966228353e+02 1.401688819120349194e+02 8.317767359820635420e+00 8.716520921326168292e+00 6.158489576606158700e+00 1.144397519021142229e-01
1.073947364846819630e+00 7.810171421654743540e-01 2.633151149332615404e-01 1.136093452495744033e-01 9.122531053385596351e+02 2.574933101719542350e+01 1.301489914646083434e-01 9.539698938997542399e+00 2.172139794485599573e+00 1.330312895695400233e-01
1.285919098127816351e+00 1.004386655760935554e+00 3.378847274609975138e-01 9.262627900813970305e-02 8.707996938290538083e+02 7.047216417304902336e+01 6.046229046615435365e+00 8.424169087018809066e+00 5.985439898639375755e+00 9.782819817252548511e-02
1.297539362039957789e+00 1.020593569819667312e+00 1.987042077580631338e-01 7.697166530611890267e-02 1.039032375650231188e+03 1.110563688295204088e+02 4.891156899911226930e+00 6.909720634274854945e+00 2.074572168846462894e+00 9.080039853899643520e-02
1.144425166312579289e+00 9.590744200864219637e-01 4.499187906821291438e-01 7.991917772772075268e-02 7.439177210635349411e+02 1.091720233297510987e+02 7.988183004017092692e+00 8.399647644122984147e+00 7.905360261480519846e+00 1.186617774500614841e-01
1.091377501893599389e+00 7.786375954223723195e-01 2.870212344216461764e-01 3.867596771444008208e-02 7.181711484555944480e+02 1.289556287551415323e+02 6.782272634077814111e+00 3.022639997530180977e+00 9.881371155960632535e+00 1.181872654954044671e-01
1.146011093495569400e+00 9.456177668172965900e-01 3.948013656170420438e-01 7.183808402896559031e-02 7.460396136322779057e+02 1.120712004473620169e+02 7.744957928194092567e+00 7.543552678092130037e+00 7.412876435156708688e+00 1.086901066366469382e-01
1.358098682360363574e+00 1.052374569151191652e+00 1.532407993131981450e-01 4.567335917338492118e-02 1.006073776520267529e+03 1.461047500619733341e+02 4.823019105795594896e+00 8.064993581481918028e+00 2.044726721242952294e+00 1.023136502289510585e-01
1.153608447943833104e+00 9.170057965503674025e-01 3.726651656775148425e-01 8.483675141812664633e-02 8.134116649579141267e+02 8.516265756816284238e+01 7.103684395040457566e+00 9.861624685406290780e+00 5.453245327167596024e+00 1.190744755794717752e-01
1.080068886163110475e+00 8.449006391442149821e-01 2.869867611487761372e-01 6.655228236779966999e-02 8.303429779595093123e+02 9.943891381607713242e+01 8.053788130347209417e+00 7.136080270473207143e+00 5.918028437468498382e+00 1.116594050595013238e-01
1.145472671611550197e+00 8.663302295746766468e-01 3.082444850407238812e-01 6.176191349451240487e-02 7.867809583101161479e+02 9.693997454061036478e+01 6.775856313157388122e+00 7.909493872500250156e+00 6.465302901822111536e+00 1.179643598266062465e-01
1.126635095161475197e+00 8.456779335810284959e-01 2.835669224959858070e-01 4.958773111276509882e-02 7.258187249008539084e+02 9.561207886140184087e+01 6.483528162560256547e+00 7.983164774477383929e+00 7.138775058053754563e+00 1.075654009947559497e-01
1.354215147214576032e+00 1.175657077218527968e+00 2.396303793898597045e-01 9.633327750808944046e-02 9.885718505313220703e+02 1.098202727592989163e+02 4.221448757252181494e+00 1.103159811741426388e+01 2.288586992351858918e+00 7.938114819372384112e-02
1.130006879062873892e+00 8.447978601514685160e-01 2.971225674464406108e-01 6.823179049818571540e-02 8.223462476128185017e+02 1.374242331085718263e+02 8.360625724769617406e+00 9.828860858205821671e+00 7.672141895143598234e+00 1.108715666766301039e-01
1.321794914234792229e+00 1.152557996450599198e+00 2.764939081287581812e-01 7.788175576571278180e-02 1.136862297618367165e+03 1.425849652416629851e+02 4.579470375668479143e+00 9.557629329437446586e+00 1.618242181550417325e+00 7.767020187851492175e-02
1.132782261815773905e+00 9.288008116845523077e-01 3.937300461990549394e-01 7.107015861868326567e-02 6.391419906069820627e+02 1.198586355404636379e+02 7.662868582608740375e+00 6.658860114456627954e+00 9.788291165894150936e+00 1.112139258554184079e-01
1.378238462985051260e+00 1.188220824124018415e+00 3.052726276755269308e-01 1.084975558673553220e-01 1.042880406506908002e+03 1.060341058586219845e+02 4.233534217927505949e+00 8.980824705130217467e+00 5.230332521168858051e+00 7.571494626330178834e-02
1.366551099510572964e+00 1.125744210300221315e+00 3.052706887904707567e-01 7.720146530725596756e-02 1.144106194813030470e+03 1.519920987141123305e+02 5.192989059206762015e+00 9.500978430416390452e+00 2.248023485118895159e+00 8.299930456285269098e-02
1.107846544333534355e+00 8.212378177423588221e-01 2.957665075310521585e-01 4.906141615016337831e-02 7.376424690296838662e+02 1.270145043542499650e+02 7.251223271404121817e+00 4.882923932782075482e+00 8.946781145185111583e+00 1.150448132566183612e-01
1.132783686254752675e+00 9.014660427670645459e-01 3.567682314700855728e-01 7.264018285075687920e-02 8.378993499771697770e+02 9.567244170078345178e+01 7.482351525951371762e+00 9.608545779006552934e+00 6.512466982049428310e+00 1.200178747641911514e-01
1.349735558947076086e+00 1.161909438356541147e+00 3.062495247894634343e-01 5.776360556139550212e-02 9.854672190610157259e+02 1.213838246820579201e+02 4.622422369921864060e+00 8.052953131735415937e+00 6.021210340922510618e+00 8.306827916395660705e-02
1.282686157571617080e+00 1.047705364824628393e+00 3.481857938160618504e-01 7.652633230676152143e-02 8.195169714680791913e+02 7.786672199071151113e+01 6.071977648521186488e+00 9.670136592896064087e+00 8.040050411655807139e+00 1.012072698278906197e-01
1.276176038696304360e+00 1.006183113752716407e+00 3.291571541050721250e-01 5.747520088813194011e-02 9.724184504058343919e+02 7.190652399497929537e+01 5.445146455106367078e+00 1.333037161461622944e+01 6.864993069501140965e+00 1.216335750380438951e-01
1.373567365084874536e+00 1.135661796740093266e+00 3.367232041498602335e-01 1.264959016732452313e-01 1.339234004401375159e+03 9.978827700976313508e+01 4.856779362160689395e+00 9.406385982463088880e+00 2.146337765061103298e+00 7.515663359757041029e-02
1.127158230300216113e+00 8.961307091868562225e-01 3.842329545102233235e-01 7.581911421694667585e-02 7.057606166497897675e+02 9.338644011038172721e+01 7.256818554377032271e+00 7.186732857555035991e+00 7.604953235090686547e+00 1.130054253420972460e-01
1.351131693900747166e+00 1.122749518996716489e+00 3.187100771916646091e-01 8.915244362992816307e-02 1.176675762100783004e+03 1.412781184549829163e+02 5.037106202118500242e+00 9.909482933081399381e+00 2.660619191777301218e+00 7.820950786214586614e-02
1.342196238731677260e+00 1.106962678786149512e+00 3.344959597634831749e-01 8.766117396314251908e-02 1.178950106095220008e+03 1.393526527034363198e+02 4.911558034819645258e+00 9.996132012944318745e+00 2.520106536126720975e+00 7.775548543458413175e-02
1.377455741006380796e+00 1.133005567755009269e+00 3.129854098189638334e-01 9.182631875126687215e-02 1.190632927879388717e+03 1.452297195893066828e+02 4.818662346182315481e+00 1.027847771680064248e+01 1.952060600075586239e+00 7.816612522099886107e-02
1.130372650731011674e+00 8.796351998489732038e-01 3.244185144660313158e-01 7.978689869210972563e-02 8.619616897207058628e+02 7.980445346203273971e+01 6.774717818851277329e+00 7.436997153710542818e+00 6.059317310027954484e+00 1.074850754763841953e-01
1.274358046557276802e+00 9.949120320134737794e-01 3.370861569343863717e-01 8.720450896190601320e-02 8.733896657176242115e+02 7.809895104753158535e+01 5.753615274117017897e+00 8.881301271524350227e+00 6.270889807135453964e+00 9.902380784629191690e-02
1.134949196569792873e+00 9.010058853573461590e-01 2.729655766379796011e-01 7.804860555348025475e-02 7.514866493069256421e+02 1.278726805678387421e+02 8.173034173059800622e+00 8.271601024815090852e+00 7.006923850744393611e+00 1.106703491441497766e-01
1.314646773209859454e+00 1.050586996215843172e+00 3.425539644629526093e-01 1.021322208076599763e-01 1.049348231045033117e+03 1.067571351579998264e+02 5.099304306043094925e+00 1.005017828871005392e+01 3.188665185078091380e+00 7.927802554123011824e-02
1.171375309956939947e+00 9.589677590085518011e-01 3.977454451682011505e-01 7.258562695281464694e-02 8.416895156735187129e+02 1.253406994083342738e+02 8.408903496320490945e+00 7.877132943652202179e+00 6.567206310684624349e+00 1.208376181247668019e-01
1.384673891908831944e+00 1.137333490730768393e+00 2.917172326713571295e-01 8.741648265021503827e-02 1.172726689030161651e+03 1.383735858597610502e+02 4.648921407321163990e+00 8.702760953797598731e+00 2.215286115221366536e+00 7.919128192328417359e-02
1.165005412628693504e+00 9.251222761493451685e-01 3.545127994577582098e-01 7.283828663204684750e-02 8.364801305141503462e+02 7.497017575798111011e+01 6.878269219442398885e+00 1.016644816995271228e+01 7.859089136343532900e+00 1.046246505122010451e-01
1.080378853892154600e+00 8.453910265534669843e-01 3.539220017752233161e-01 7.764840247206612756e-02 7.135827496362106785e+02 1.134879587378117378e+02 7.584101617223023339e+00 9.192751166661027540e+00 9.051067695820911752e+00 1.156184251894917664e-01
1.115456319578783884e+00 8.366188291444021097e-01 3.009568597237856080e-01 6.360818829798399465e-02 8.016049934665159071e+02 1.297701227470038816e+02 8.042709992906717176e+00 9.052574276470497949e+00 7.553930671270127739e+00 1.092230623593651723e-01
1.158168240427792206e+00 9.443175682548231586e-01 4.076612057093221830e-01 7.136067890583146223e-02 7.700709369735089922e+02 1.220544312928739288e+02 8.230560386328455991e+00 7.211939055487585293e+00 7.431794962321107256e+00 1.184657706518874171e-01
1.136179402311149111e+00 9.393163702498386058e-01 3.699505146229846164e-01 6.561877402971309781e-02 6.727445715653254865e+02 1.224008059866758202e+02 8.801252903586124887e+00 4.897540264122124398e+00 7.791948787029966184e+00 1.180386338136629465e-01
1.097370910394697141e+00 8.976266527707852383e-01 3.556011090653993234e-01 6.597314822471499196e-02 7.378657302537721989e+02 1.088428209240503577e+02 8.226448552939055858e+00 6.535227415102090376e+00 9.031258383410593282e+00 9.584093880797660281e-02
1.120709651442334032e+00 8.976689018954887578e-01 3.230508697523363226e-01 7.708012273765399436e-02 8.019067563425037406e+02 1.376697291151022569e+02 8.169651257560511581e+00 8.288438624514951059e+00 6.376687079124361723e+00 1.122551067649557865e-01
1.252333906536866603e+00 9.971945050090652574e-01 3.363915146172900550e-01 7.591664667544437139e-02 8.266792334349092926e+02 7.129409250167847745e+01 5.894066609148046254e+00 7.423603017558521699e+00 7.398246938691219299e+00 1.005869384166215713e-01
1.128519282579464322e+00 8.986912080562899918e-01 3.812185315629645910e-01 7.980227827645948457e-02 8.334173368669941055e+02 1.111884509405437740e+02 7.701287944898021820e+00 9.422818648199429603e+00 5.528961982433412636e+00 1.136045622602400856e-01
1.152159395463912661e+00 9.069910464270264372e-01 2.915222662445787760e-01 5.914605186357692335e-02 8.408859443989981628e+02 9.296178869246192278e+01 7.361787334606162858e+00 8.169435049553522177e+00 6.097157252642983138e+00 1.192549838503542681e-01
1.131078642711494719e+00 9.000418851185220115e-01 3.593747651514564434e-01 7.306231890183628730e-02 8.518068617893782175e+02 9.493187926928865750e+01 7.530410612002904180e+00 9.810637762738020129e+00 6.430962463449832356e+00 1.219155690558501592e-01
1.117333594074004788e+00 9.113300346410980746e-01 4.082629654651613316e-01 7.863275759132247467e-02 7.312573504990750735e+02 1.079977386870948379e+02 7.456828567201531754e+00 7.835983760415224708e+00 7.301792254293533624e+00 1.119196487328123074e-01
1.126555403149954060e+00 8.781530606822172125e-01 2.369787133786327715e-01 1.228612214921259715e-01 1.115346176372159107e+03 2.967562806403209663e+01 1.231353052576307228e+00 8.809021542486259904e+00 1.113155302608211938e+00 1.014601755333273542e-01
1.371383321051864224e+00 1.125361650554047133e+00 3.109287160367167901e-01 9.023176914743027965e-02 1.169309891661137499e+03 1.413497761779940163e+02 4.896474843838557689e+00 1.017655532111134775e+01 2.254593779844133117e+00 7.997713356241774318e-02
1.097547706265875389e+00 8.192279757759490799e-01 2.370313665111223045e-01 1.154392617789058162e-01 6.119116014138851369e+02 8.239394842015329345e+01 8.098276850171428620e+00 8.634031458802612136e+00 1.307717688008506940e+01 1.191189359406218951e-01
1.269333308136151306e+00 1.030969081141849708e+00 3.023600799840466813e-01 9.527205179954419123e-02 1.167530344392479265e+03 9.087052767086083804e+01 5.975385845946060925e+00 7.634501738667231585e+00 3.789083706445977473e+00 8.910754516180886819e-02
1.268799203628899086e+00 1.017818159960477642e+00 3.728814453357941483e-01 8.878233850603220456e-02 8.523458580245128360e+02 7.475722285427018221e+01 4.274336671556965506e+00 1.071229645773876626e+01 9.115472510610064916e+00 1.313324335239660356e-01
